# log version 1.6
# created with node.js sf server
# non-hashed line notation:
# game_clock system_clock game_time ship_alive? ship_x ship_y ship_vel_x ship_vel_y ship_orientation mine_alive? mine_x mine_y fortress_alive? fortress_orientation [missile_x missile_y missile_orientation ...] [shell_x shell_y shell_orientation ...] bonus_symbol pnts cntrl vlcty vlner iff intervl speed shots thrust_key left_key right_key fire_key iff_key shots_key pnts_key game_active
# hexagonSizes: 200 40
0 0.000000 0 y 235.000 315.000 0.250 0.433 0.0 n - - y 180.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
16 0.000000 16 y 235.000 314.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
33 0.000000 33 y 235.001 314.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
50 0.000000 50 y 235.002 314.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
66 0.000000 66 y 235.004 314.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
83 0.000000 83 y 235.007 313.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
100 0.000000 100 y 235.009 313.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
116 0.000000 116 y 235.013 313.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
133 0.000000 133 y 235.017 313.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
150 0.000000 150 y 235.021 312.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
166 0.000000 166 y 235.026 312.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
183 0.000000 183 y 235.032 312.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
199 0.000000 199 y 235.037 312.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
216 0.000000 216 y 235.044 311.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
233 0.000000 233 y 235.051 311.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
249 0.000000 249 y 235.059 311.251 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
266 0.000000 266 y 235.067 311.001 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
283 0.000000 283 y 235.075 310.751 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
300 0.000000 300 y 235.084 310.501 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
316 0.000000 316 y 235.094 310.251 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
333 0.000000 333 y 235.104 310.001 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
350 0.000000 350 y 235.115 309.752 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
366 0.000000 366 y 235.126 309.502 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
383 0.000000 383 y 235.138 309.252 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
400 0.000000 400 y 235.150 309.002 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
416 0.000000 416 y 235.163 308.753 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
433 0.000000 433 y 235.176 308.503 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
450 0.000000 450 y 235.190 308.254 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
466 0.000000 466 y 235.204 308.004 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
483 0.000000 483 y 235.219 307.754 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
500 0.000000 500 y 235.234 307.505 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
516 0.000000 516 y 235.250 307.255 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
533 0.000000 533 y 235.267 307.006 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
550 0.000000 550 y 235.283 306.756 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
566 0.000000 566 y 235.301 306.507 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
583 0.000000 583 y 235.319 306.258 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
600 0.000000 600 y 235.337 306.008 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
616 0.000000 616 y 235.356 305.759 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
633 0.000000 633 y 235.376 305.510 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
649 0.000000 649 y 235.396 305.261 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
666 0.000000 666 y 235.416 305.012 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
683 0.000000 683 y 235.437 304.762 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
699 0.000000 699 y 235.459 304.513 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
716 0.000000 716 y 235.481 304.264 0.250 0.433 345.0 n - - y 170.0 [237.874 305.160 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
733 0.000000 733 y 235.504 304.015 0.250 0.433 345.0 n - - y 170.0 [240.289 305.807 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
749 0.000000 749 y 235.527 303.766 0.250 0.433 345.0 n - - y 170.0 [242.704 306.455 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
766 0.000000 766 y 235.551 303.518 0.250 0.433 345.0 n - - y 170.0 [245.118 307.102 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
783 0.000000 783 y 235.575 303.269 0.250 0.433 345.0 n - - y 170.0 [247.533 307.749 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
799 0.000000 799 y 235.600 303.020 0.250 0.433 345.0 n - - y 170.0 [249.948 308.396 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
816 0.000000 816 y 235.625 302.771 0.250 0.433 345.0 n - - y 170.0 [252.363 309.043 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
833 0.000000 833 y 235.650 302.523 0.250 0.433 345.0 n - - y 170.0 [254.778 309.690 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
849 0.000000 849 y 235.677 302.274 0.250 0.433 345.0 n - - y 170.0 [257.192 310.337 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
866 0.000000 866 y 235.703 302.025 0.250 0.433 345.0 n - - y 170.0 [259.607 310.984 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
883 0.000000 883 y 235.731 301.777 0.250 0.433 345.0 n - - y 170.0 [262.022 311.631 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
899 0.000000 899 y 235.759 301.528 0.250 0.433 345.0 n - - y 170.0 [264.437 312.278 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
916 0.000000 916 y 235.787 301.280 0.250 0.433 345.0 n - - y 170.0 [266.852 312.925 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
933 0.000000 933 y 235.816 301.032 0.250 0.433 345.0 n - - y 170.0 [269.266 313.572 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
949 0.000000 949 y 235.845 300.783 0.250 0.433 345.0 n - - y 170.0 [271.681 314.219 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
966 0.000000 966 y 235.875 300.535 0.250 0.433 345.0 n - - y 170.0 [274.096 314.866 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
983 0.000000 983 y 235.905 300.287 0.250 0.433 345.0 n - - y 170.0 [276.511 315.513 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
999 0.000000 999 y 235.936 300.039 0.250 0.433 345.0 n - - y 170.0 [278.926 316.160 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1016 0.000000 1016 y 235.968 299.791 0.250 0.433 345.0 n - - y 170.0 [281.341 316.807 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1033 0.000000 1033 y 236.000 299.543 0.250 0.433 345.0 n - - y 170.0 [283.755 317.454 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1049 0.000000 1049 y 236.032 299.295 0.250 0.433 345.0 n - - y 170.0 [286.170 318.101 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1066 0.000000 1066 y 236.065 299.047 0.250 0.433 345.0 n - - y 170.0 [288.585 318.748 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1083 0.000000 1083 y 236.099 298.800 0.250 0.433 345.0 n - - y 170.0 [291.000 319.395 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1099 0.000000 1099 y 236.133 298.552 0.250 0.433 345.0 n - - y 170.0 [293.415 320.043 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1116 0.000000 1116 y 236.167 298.304 0.250 0.433 345.0 n - - y 170.0 [295.829 320.690 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1133 0.000000 1133 y 236.202 298.057 0.250 0.433 345.0 n - - y 170.0 [298.244 321.337 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1149 0.000000 1149 y 236.238 297.809 0.250 0.433 345.0 n - - y 170.0 [300.659 321.984 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1166 0.000000 1166 y 236.274 297.562 0.250 0.433 345.0 n - - y 170.0 [303.074 322.631 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1183 0.000000 1183 y 236.310 297.315 0.250 0.433 345.0 n - - y 170.0 [305.489 323.278 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1199 0.000000 1199 y 236.347 297.067 0.250 0.433 345.0 n - - y 170.0 [307.904 323.925 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1216 0.000000 1216 y 236.385 296.820 0.250 0.433 345.0 n - - y 170.0 [310.318 324.572 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1233 0.000000 1233 y 236.423 296.573 0.250 0.433 345.0 n - - y 170.0 [312.733 325.219 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1250 0.000000 1250 y 236.462 296.326 0.250 0.433 345.0 n - - y 170.0 [315.148 325.866 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1266 0.000000 1266 y 236.501 296.079 0.250 0.433 345.0 n - - y 170.0 [317.563 326.513 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1283 0.000000 1283 y 236.541 295.832 0.250 0.433 345.0 n - - y 170.0 [319.978 327.160 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1300 0.000000 1300 y 236.581 295.586 0.250 0.433 345.0 n - - y 170.0 [322.392 327.807 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1316 0.000000 1316 y 236.622 295.339 0.250 0.433 345.0 n - - y 170.0 [324.807 328.454 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1333 0.000000 1333 y 236.663 295.092 0.250 0.433 345.0 n - - y 170.0 [327.222 329.101 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
