# log version 1.6
# created with node.js sf server
# non-hashed line notation:
# game_clock system_clock game_time ship_alive? ship_x ship_y ship_vel_x ship_vel_y ship_orientation mine_alive? mine_x mine_y fortress_alive? fortress_orientation [missile_x missile_y missile_orientation ...] [shell_x shell_y shell_orientation ...] bonus_symbol pnts cntrl vlcty vlner iff intervl speed shots thrust_key left_key right_key fire_key iff_key shots_key pnts_key game_active
# hexagonSizes: 200 40
0 0.000000 0 y 235.000 315.000 0.250 0.433 0.0 n - - y 180.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
16 0.000000 16 y 235.000 314.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
33 0.000000 33 y 235.001 314.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
50 0.000000 50 y 235.002 314.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
66 0.000000 66 y 235.004 314.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
83 0.000000 83 y 235.007 313.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
100 0.000000 100 y 235.009 313.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
116 0.000000 116 y 235.013 313.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
133 0.000000 133 y 235.017 313.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
150 0.000000 150 y 235.021 312.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
166 0.000000 166 y 235.026 312.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
183 0.000000 183 y 235.032 312.250 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
199 0.000000 199 y 235.037 312.000 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
216 0.000000 216 y 235.044 311.750 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
233 0.000000 233 y 235.051 311.500 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
249 0.000000 249 y 235.059 311.251 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
266 0.000000 266 y 235.067 311.001 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
283 0.000000 283 y 235.075 310.751 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
300 0.000000 300 y 235.084 310.501 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
316 0.000000 316 y 235.094 310.251 0.250 0.433 0.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
333 0.000000 333 y 235.104 310.001 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
350 0.000000 350 y 235.115 309.752 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
366 0.000000 366 y 235.126 309.502 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
383 0.000000 383 y 235.138 309.252 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
400 0.000000 400 y 235.150 309.002 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
416 0.000000 416 y 235.163 308.753 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
433 0.000000 433 y 235.176 308.503 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
450 0.000000 450 y 235.190 308.254 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
466 0.000000 466 y 235.204 308.004 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
483 0.000000 483 y 235.219 307.754 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
500 0.000000 500 y 235.234 307.505 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
516 0.000000 516 y 235.250 307.255 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
533 0.000000 533 y 235.267 307.006 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
550 0.000000 550 y 235.283 306.756 0.250 0.433 345.0 n - - y 170.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
566 0.000000 566 y 235.301 306.507 0.250 0.433 345.0 n - - y 170.0 [237.698 307.404 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
583 0.000000 583 y 235.319 306.258 0.250 0.433 345.0 n - - y 170.0 [240.113 308.051 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
600 0.000000 600 y 235.337 306.008 0.250 0.433 345.0 n - - y 170.0 [242.528 308.698 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
616 0.000000 616 y 235.356 305.759 0.250 0.433 345.0 n - - y 170.0 [244.943 309.345 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
633 0.000000 633 y 235.376 305.510 0.250 0.433 345.0 n - - y 170.0 [247.358 309.992 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
649 0.000000 649 y 235.396 305.261 0.250 0.433 345.0 n - - y 170.0 [249.772 310.639 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
666 0.000000 666 y 235.416 305.012 0.250 0.433 345.0 n - - y 170.0 [252.187 311.286 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
683 0.000000 683 y 235.437 304.762 0.250 0.433 345.0 n - - y 170.0 [254.602 311.933 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
699 0.000000 699 y 235.459 304.513 0.250 0.433 345.0 n - - y 170.0 [257.017 312.580 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
716 0.000000 716 y 235.481 304.264 0.250 0.433 345.0 n - - y 170.0 [259.432 313.227 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
733 0.000000 733 y 235.504 304.015 0.250 0.433 345.0 n - - y 170.0 [261.846 313.874 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
749 0.000000 749 y 235.527 303.766 0.250 0.433 345.0 n - - y 170.0 [264.261 314.521 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
766 0.000000 766 y 235.551 303.518 0.250 0.433 345.0 n - - y 170.0 [266.676 315.168 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
783 0.000000 783 y 235.575 303.269 0.250 0.433 345.0 n - - y 170.0 [269.091 315.815 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
799 0.000000 799 y 235.600 303.020 0.250 0.433 345.0 n - - y 170.0 [271.506 316.462 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
816 0.000000 816 y 235.625 302.771 0.250 0.433 345.0 n - - y 170.0 [273.921 317.109 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
833 0.000000 833 y 235.650 302.523 0.250 0.433 345.0 n - - y 170.0 [276.335 317.756 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
849 0.000000 849 y 235.677 302.274 0.250 0.433 345.0 n - - y 170.0 [278.750 318.403 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
866 0.000000 866 y 235.703 302.025 0.250 0.433 345.0 n - - y 170.0 [281.165 319.050 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
883 0.000000 883 y 235.731 301.777 0.250 0.433 345.0 n - - y 170.0 [283.580 319.697 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
899 0.000000 899 y 235.759 301.528 0.250 0.433 345.0 n - - y 170.0 [285.995 320.344 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
916 0.000000 916 y 235.787 301.280 0.250 0.433 345.0 n - - y 170.0 [288.409 320.992 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
933 0.000000 933 y 235.816 301.032 0.250 0.433 345.0 n - - y 170.0 [290.824 321.639 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
949 0.000000 949 y 235.845 300.783 0.250 0.433 345.0 n - - y 170.0 [293.239 322.286 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
966 0.000000 966 y 235.875 300.535 0.250 0.433 345.0 n - - y 170.0 [295.654 322.933 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
983 0.000000 983 y 235.905 300.287 0.250 0.433 345.0 n - - y 170.0 [298.069 323.580 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
999 0.000000 999 y 235.936 300.039 0.250 0.433 345.0 n - - y 170.0 [300.483 324.227 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1016 0.000000 1016 y 235.968 299.791 0.250 0.433 345.0 n - - y 170.0 [302.898 324.874 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1033 0.000000 1033 y 236.000 299.543 0.250 0.433 345.0 n - - y 170.0 [305.313 325.521 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1049 0.000000 1049 y 236.032 299.295 0.250 0.433 345.0 n - - y 170.0 [307.728 326.168 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
1066 0.000000 1066 y 236.065 299.047 0.250 0.433 345.0 n - - y 170.0 [310.143 326.815 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
